a org.jetbrains.annotations.NotNull 0
p com.yoyiyi.soleil.bean.app.Recommend.Data 0
m 0 96/ResultBean getAds_title
f 0 96/ResultBean ads_image
m 0 96/ResultBean getAds_image
f 0 96/ResultBean ads_image_link
m 0 96/ResultBean getAds_image_link
m 0 96/ResultBean component1
m 0 96/ResultBean component2
m 0 96/ResultBean component3
m 0 96/ResultBean copy
m 0 96/ResultBean copy$default
f 0 90/InterestAd result
m 0 90/InterestAd getResult
m 0 90/InterestAd component2
m 0 90/InterestAd copy
m 0 90/InterestAd copy$default
p com.yoyiyi.soleil.bean.discover.InterestCategrory 97
f 0 97/ResultBean name
m 0 97/ResultBean getName
f 0 97/ResultBean avatar
m 0 97/ResultBean getAvatar
m 0 97/ResultBean component2
m 0 97/ResultBean component3
m 0 97/ResultBean copy
m 0 97/ResultBean copy$default
f 0 90/InterestCategrory result
m 0 90/InterestCategrory getResult
m 0 90/InterestCategrory component1
m 0 90/InterestCategrory copy
m 0 90/InterestCategrory copy$default
p com.yoyiyi.soleil.bean.discover.TopicCenter 98
f 0 98/ListBean cover
m 0 98/ListBean getCover
f 0 98/ListBean link
m 0 98/ListBean getLink
f 0 98/ListBean title
m 0 98/ListBean getTitle
m 0 98/ListBean component1
m 0 98/ListBean component2
m 0 98/ListBean component3
m 0 98/ListBean copy
m 0 98/ListBean copy$default
f 0 90/TopicCenter list
m 0 90/TopicCenter getList
m 0 90/TopicCenter component4
m 0 90/TopicCenter copy
m 0 90/TopicCenter copy$default
p com.yoyiyi.soleil.rx 99
f 0 99/RxBus bus
m 0 99/RxBus getBus
m 0 99/RxBus toFlowable
m 0 99/RxBus toDefaultFlowable
m 0 99/RxUtilsKt rxSchedulerHelper
m 0 99/RxUtilsKt createData
m 0 99/RxUtilsKt handleResult
m 0 99/RxUtilsKt handleListResult
p com.yoyiyi.soleil.bean.chase.ChaseBangumi.Follows 100
f 0 100/NewEp episode_id
m 0 100/NewEp getEpisode_id
f 0 100/NewEp index
m 0 100/NewEp getIndex
f 0 100/NewEp update_time
m 0 100/NewEp getUpdate_time
m 0 100/NewEp component1
m 0 100/NewEp component3
m 0 100/NewEp component4
m 0 100/NewEp copy
m 0 100/NewEp copy$default
f 0 100/UserSeason attention
m 0 100/UserSeason getAttention
f 0 100/UserSeason last_ep_id
m 0 100/UserSeason getLast_ep_id
f 0 100/UserSeason last_ep_index
m 0 100/UserSeason getLast_ep_index
f 0 100/UserSeason last_time
m 0 100/UserSeason getLast_time
m 0 100/UserSeason component1
m 0 100/UserSeason component3
m 0 100/UserSeason component4
m 0 100/UserSeason component5
m 0 100/UserSeason copy
m 0 100/UserSeason copy$default
p com.yoyiyi.soleil.bean.chase.ChaseBangumi 101
f 0 101/Follows brief
m 0 101/Follows getBrief
f 0 101/Follows cover
m 0 101/Follows getCover
f 0 101/Follows is_finish
m 0 101/Follows is_finish
f 0 101/Follows new_ep
m 0 101/Follows getNew_ep
f 0 101/Follows newest_ep_id
m 0 101/Follows getNewest_ep_id
f 0 101/Follows newest_ep_index
m 0 101/Follows getNewest_ep_index
f 0 101/Follows pub_time
m 0 101/Follows getPub_time
f 0 101/Follows season_id
m 0 101/Follows getSeason_id
f 0 101/Follows squareCover
m 0 101/Follows getSquareCover
f 0 101/Follows title
m 0 101/Follows getTitle
f 0 101/Follows total_count
m 0 101/Follows getTotal_count
f 0 101/Follows trailerAid
m 0 101/Follows getTrailerAid
f 0 101/Follows user_season
m 0 101/Follows getUser_season
f 0 101/Follows weekday
m 0 101/Follows getWeekday
m 0 101/Follows component1
m 0 101/Follows component2
m 0 101/Follows component4
m 0 101/Follows component7
m 0 101/Follows component8
m 0 101/Follows component9
m 0 101/Follows component10
m 0 101/Follows component11
m 0 101/Follows component13
m 0 101/Follows component14
m 0 101/Follows component15
m 0 101/Follows component16
m 0 101/Follows component17
m 0 101/Follows component18
m 0 101/Follows copy
m 0 101/Follows copy$default
p com.yoyiyi.soleil.bean.chase 102
f 0 102/ChaseBangumi delay_notice
m 0 102/ChaseBangumi getDelay_notice
f 0 102/ChaseBangumi follows
m 0 102/ChaseBangumi getFollows
m 0 102/ChaseBangumi component3
m 0 102/ChaseBangumi component4
m 0 102/ChaseBangumi copy
m 0 102/ChaseBangumi copy$default
p com.yoyiyi.soleil.bean.chase.RecommendBangumi 103
f 0 103/Ad img
m 0 103/Ad getImg
f 0 103/Ad link
m 0 103/Ad getLink
f 0 103/Ad title
m 0 103/Ad getTitle
m 0 103/Ad component1
m 0 103/Ad component3
m 0 103/Ad component4
m 0 103/Ad copy
m 0 103/Ad copy$default
p com.yoyiyi.soleil.bean.chase.RecommendBangumi.RecommendCn 104
f 0 104/Foot cover
m 0 104/Foot getCover
f 0 104/Foot desc
m 0 104/Foot getDesc
f 0 104/Foot link
m 0 104/Foot getLink
f 0 104/Foot onDt
m 0 104/Foot getOnDt
f 0 104/Foot title
m 0 104/Foot getTitle
m 0 104/Foot component1
m 0 104/Foot component3
m 0 104/Foot component6
m 0 104/Foot component7
m 0 104/Foot component8
m 0 104/Foot copy
m 0 104/Foot copy$default
f 0 104/Recommend cover
m 0 104/Recommend getCover
f 0 104/Recommend favourites
m 0 104/Recommend getFavourites
f 0 104/Recommend newest_ep_index
m 0 104/Recommend getNewest_ep_index
f 0 104/Recommend title
m 0 104/Recommend getTitle
m 0 104/Recommend component1
m 0 104/Recommend component2
m 0 104/Recommend component7
m 0 104/Recommend component11
m 0 104/Recommend copy
m 0 104/Recommend copy$default
f 0 103/RecommendCn foot
m 0 103/RecommendCn getFoot
f 0 103/RecommendCn recommend
m 0 103/RecommendCn getRecommend
m 0 103/RecommendCn component1
m 0 103/RecommendCn component2
m 0 103/RecommendCn copy
m 0 103/RecommendCn copy$default
p com.yoyiyi.soleil.bean.chase.RecommendBangumi.RecommendJp 105
f 0 105/Foot cover
m 0 105/Foot getCover
f 0 105/Foot desc
m 0 105/Foot getDesc
f 0 105/Foot link
m 0 105/Foot getLink
f 0 105/Foot onDt
m 0 105/Foot getOnDt
f 0 105/Foot title
m 0 105/Foot getTitle
m 0 105/Foot component1
m 0 105/Foot component3
m 0 105/Foot component6
m 0 105/Foot component7
m 0 105/Foot component8
m 0 105/Foot copy
m 0 105/Foot copy$default
f 0 105/Recommend cover
m 0 105/Recommend getCover
f 0 105/Recommend favourites
m 0 105/Recommend getFavourites
f 0 105/Recommend newest_ep_index
m 0 105/Recommend getNewest_ep_index
f 0 105/Recommend title
m 0 105/Recommend getTitle
m 0 105/Recommend component1
m 0 105/Recommend component2
m 0 105/Recommend component7
m 0 105/Recommend component11
m 0 105/Recommend copy
m 0 105/Recommend copy$default
f 0 103/RecommendJp foot
m 0 103/RecommendJp getFoot
f 0 103/RecommendJp recommend
m 0 103/RecommendJp getRecommend
m 0 103/RecommendJp component1
m 0 103/RecommendJp component2
m 0 103/RecommendJp copy
m 0 103/RecommendJp copy$default
f 0 102/RecommendBangumi recommend_cn
m 0 102/RecommendBangumi getRecommend_cn
f 0 102/RecommendBangumi recommend_jp
m 0 102/RecommendBangumi getRecommend_jp
f 0 102/RecommendBangumi ad
m 0 102/RecommendBangumi getAd
m 0 102/RecommendBangumi component1
m 0 102/RecommendBangumi component2
m 0 102/RecommendBangumi component3
m 0 102/RecommendBangumi copy
m 0 102/RecommendBangumi copy$default
p com.yoyiyi.soleil.bean.live.LiveEntrance 106
f 0 106/EntranceIconBean src
m 0 106/EntranceIconBean getSrc
m 0 106/EntranceIconBean component2
m 0 106/EntranceIconBean copy
m 0 106/EntranceIconBean copy$default
p com.yoyiyi.soleil.bean.live 107
f 0 107/LiveEntrance entrance_icon
m 0 107/LiveEntrance getEntrance_icon
f 0 107/LiveEntrance name
m 0 107/LiveEntrance getName
m 0 107/LiveEntrance component1
m 0 107/LiveEntrance component3
m 0 107/LiveEntrance copy
m 0 107/LiveEntrance copy$default
p com.yoyiyi.soleil.bean.live.LivePartition 108
f 0 108/Banner img
m 0 108/Banner getImg
f 0 108/Banner link
m 0 108/Banner getLink
f 0 108/Banner remark
m 0 108/Banner getRemark
f 0 108/Banner title
m 0 108/Banner getTitle
m 0 108/Banner component1
m 0 108/Banner component2
m 0 108/Banner component3
m 0 108/Banner component4
m 0 108/Banner copy
m 0 108/Banner copy$default
p com.yoyiyi.soleil.bean.live.LivePartition.EntranceIcons 109
f 0 109/EntranceIcon height
m 0 109/EntranceIcon getHeight
f 0 109/EntranceIcon src
m 0 109/EntranceIcon getSrc
f 0 109/EntranceIcon width
m 0 109/EntranceIcon getWidth
m 0 109/EntranceIcon component1
m 0 109/EntranceIcon component2
m 0 109/EntranceIcon component3
m 0 109/EntranceIcon copy
m 0 109/EntranceIcon copy$default
f 0 108/EntranceIcons entrance_icon
m 0 108/EntranceIcons getEntrance_icon
f 0 108/EntranceIcons name
m 0 108/EntranceIcons getName
m 0 108/EntranceIcons component1
m 0 108/EntranceIcons component3
m 0 108/EntranceIcons copy
m 0 108/EntranceIcons copy$default
p com.yoyiyi.soleil.bean.live.LivePartition.Navigator 110
f 0 110/EntranceIcon height
m 0 110/EntranceIcon getHeight
f 0 110/EntranceIcon src
m 0 110/EntranceIcon getSrc
f 0 110/EntranceIcon width
m 0 110/EntranceIcon getWidth
m 0 110/EntranceIcon component1
m 0 110/EntranceIcon component2
m 0 110/EntranceIcon component3
m 0 110/EntranceIcon copy
m 0 110/EntranceIcon copy$default
f 0 108/Navigator entrance_icon
m 0 108/Navigator getEntrance_icon
f 0 108/Navigator name
m 0 108/Navigator getName
m 0 108/Navigator component1
m 0 108/Navigator component3
m 0 108/Navigator copy
m 0 108/Navigator copy$default
p com.yoyiyi.soleil.bean.live.LivePartition.Partitions.Partition 111
f 0 111/SubIcon height
m 0 111/SubIcon getHeight
f 0 111/SubIcon src
m 0 111/SubIcon getSrc
f 0 111/SubIcon width
m 0 111/SubIcon getWidth
m 0 111/SubIcon component1
m 0 111/SubIcon component2
m 0 111/SubIcon component3
m 0 111/SubIcon copy
m 0 111/SubIcon copy$default
p com.yoyiyi.soleil.bean.live.LivePartition.Partitions 112
f 0 112/Partition area
m 0 112/Partition getArea
f 0 112/Partition name
m 0 112/Partition getName
f 0 112/Partition sub_icon
m 0 112/Partition getSub_icon
m 0 112/Partition component1
m 0 112/Partition component4
m 0 112/Partition component5
m 0 112/Partition copy
m 0 112/Partition copy$default
p com.yoyiyi.soleil.bean.live.LivePartition.Partitions.Lives 113
f 0 113/Cover src
m 0 113/Cover getSrc
m 0 113/Cover component2
m 0 113/Cover copy
m 0 113/Cover copy$default
f 0 113/Owner face
m 0 113/Owner getFace
f 0 113/Owner name
m 0 113/Owner getName
m 0 113/Owner component1
m 0 113/Owner component3
m 0 113/Owner copy
m 0 113/Owner copy$default
f 0 112/Lives accept_quality
m 0 112/Lives getAccept_quality
f 0 112/Lives area
m 0 112/Lives getArea
f 0 112/Lives cover
m 0 112/Lives getCover
f 0 112/Lives owner
m 0 112/Lives getOwner
f 0 112/Lives playurl
m 0 112/Lives getPlayurl
f 0 112/Lives title
m 0 112/Lives getTitle
m 0 112/Lives component1
m 0 112/Lives component2
m 0 112/Lives component6
m 0 112/Lives component9
m 0 112/Lives component10
m 0 112/Lives component12
m 0 112/Lives copy
m 0 112/Lives copy$default
f 0 108/Partitions partition
m 0 108/Partitions getPartition
f 0 108/Partitions lives
m 0 108/Partitions getLives
m 0 108/Partitions component1
m 0 108/Partitions component2
m 0 108/Partitions copy
m 0 108/Partitions copy$default
f 0 107/LivePartition banner
m 0 107/LivePartition getBanner
f 0 107/LivePartition entranceIcons
m 0 107/LivePartition getEntranceIcons
f 0 107/LivePartition navigator
m 0 107/LivePartition getNavigator
f 0 107/LivePartition partitions
m 0 107/LivePartition getPartitions
m 0 107/LivePartition component1
m 0 107/LivePartition component2
m 0 107/LivePartition component3
m 0 107/LivePartition component4
m 0 107/LivePartition copy
m 0 107/LivePartition copy$default
p com.yoyiyi.soleil.bean.live.LiveRecommend.RecommendData.Partition 114
f 0 114/SubIcon height
m 0 114/SubIcon getHeight
f 0 114/SubIcon src
m 0 114/SubIcon getSrc
f 0 114/SubIcon width
m 0 114/SubIcon getWidth
m 0 114/SubIcon component1
m 0 114/SubIcon component2
m 0 114/SubIcon component3
m 0 114/SubIcon copy
m 0 114/SubIcon copy$default
p com.yoyiyi.soleil.bean.live.LiveRecommend.RecommendData 115
f 0 115/Partition area
m 0 115/Partition getArea
f 0 115/Partition name
m 0 115/Partition getName
f 0 115/Partition sub_icon
m 0 115/Partition getSub_icon
m 0 115/Partition component1
m 0 115/Partition component4
m 0 115/Partition component5
m 0 115/Partition copy
m 0 115/Partition copy$default
p com.yoyiyi.soleil.bean.live.LiveRecommend.RecommendData.BannerData 116
f 0 116/Cover src
m 0 116/Cover getSrc
m 0 116/Cover component2
m 0 116/Cover copy
m 0 116/Cover copy$default
f 0 116/Owner face
m 0 116/Owner getFace
f 0 116/Owner name
m 0 116/Owner getName
m 0 116/Owner component1
m 0 116/Owner component3
m 0 116/Owner copy
m 0 116/Owner copy$default
f 0 115/BannerData accept_quality
m 0 115/BannerData getAccept_quality
f 0 115/BannerData area
m 0 115/BannerData getArea
f 0 115/BannerData cover
m 0 115/BannerData getCover
f 0 115/BannerData owner
m 0 115/BannerData getOwner
f 0 115/BannerData playurl
m 0 115/BannerData getPlayurl
f 0 115/BannerData title
m 0 115/BannerData getTitle
m 0 115/BannerData component1
m 0 115/BannerData component2
m 0 115/BannerData component6
m 0 115/BannerData component9
m 0 115/BannerData component10
m 0 115/BannerData component12
m 0 115/BannerData copy
m 0 115/BannerData copy$default
p com.yoyiyi.soleil.bean.live.LiveRecommend.RecommendData.Lives 117
f 0 117/Cover src
m 0 117/Cover getSrc
m 0 117/Cover component2
m 0 117/Cover copy
m 0 117/Cover copy$default
f 0 117/Owner face
m 0 117/Owner getFace
f 0 117/Owner name
m 0 117/Owner getName
m 0 117/Owner component1
m 0 117/Owner component3
m 0 117/Owner copy
m 0 117/Owner copy$default
f 0 115/Lives accept_quality
m 0 115/Lives getAccept_quality
f 0 115/Lives area
m 0 115/Lives getArea
f 0 115/Lives cover
m 0 115/Lives getCover
f 0 115/Lives owner
m 0 115/Lives getOwner
f 0 115/Lives playurl
m 0 115/Lives getPlayurl
f 0 115/Lives title
m 0 115/Lives getTitle
m 0 115/Lives component1
m 0 115/Lives component2
m 0 115/Lives component6
m 0 115/Lives component9
m 0 115/Lives component10
m 0 115/Lives component12
m 0 115/Lives copy
m 0 115/Lives copy$default
p com.yoyiyi.soleil.bean.live.LiveRecommend 118
f 0 118/RecommendData partition
m 0 118/RecommendData getPartition
f 0 118/RecommendData banner_data
m 0 118/RecommendData getBanner_data
f 0 118/RecommendData lives
m 0 118/RecommendData getLives
m 0 118/RecommendData component1
m 0 118/RecommendData component2
m 0 118/RecommendData component3
m 0 118/RecommendData copy
m 0 118/RecommendData copy$default
f 0 107/LiveRecommend recommend_data
m 0 107/LiveRecommend getRecommend_data
m 0 107/LiveRecommend component1
m 0 107/LiveRecommend copy
m 0 107/LiveRecommend copy$default
p com.yoyiyi.soleil.module.home.RecommendFragment 119
m 0 119/Companion newInstance
p com.yoyiyi.soleil.module.home.ChaseBangumiFragment 120
m 0 120/Companion newInstance
p com.yoyiyi.soleil.module.home.HomeFragment 121
m 0 121/Companion newInstance
p com.yoyiyi.soleil.module.home.LiveFragment 122
m 0 122/Companion newInstance
p com.yoyiyi.soleil.module.home.DynamicFragment 123
m 0 123/Companion newInstance
p com.yoyiyi.soleil.module.home.RegionFragment 124
m 0 124/Companion newInstance
p com.yoyiyi.soleil.module.home.DiscoverFragment 125
m 0 125/Companion newInstance
p com.yoyiyi.soleil.module.app.up.SubmitedVideoFragment 126
m 0 126/Companion newInstance
p com.yoyiyi.soleil.module.app.up.BangumiFragment 127
m 0 127/Companion newInstance
p com.yoyiyi.soleil.module.app.up.FavouriteFragment 128
m 0 128/Companion newInstance
p com.yoyiyi.soleil.module.app.up.CoinsVideoFragment 129
m 0 129/Companion newInstance
p com.yoyiyi.soleil.module.app.up.GroupFragment 130
m 0 130/Companion newInstance
p com.yoyiyi.soleil.module.app.up.PlayGamesFragment 131
m 0 131/Companion newInstance
p com.yoyiyi.soleil.module.app.up.ArchiveFragment 132
m 0 132/Companion newInstance
p com.yoyiyi.soleil.module.app.up 133
f 0 133/UpDetailActivity mName
m 0 133/UpDetailActivity getMName
p com.yoyiyi.soleil.adapter.home 134
m 0 134/MainAdapter getPageTitle
m 0 82/BaseFragment getSupportActivity
f 0 82/BaseRefreshFragment mList
m 0 82/BaseRefreshFragment getMList
p com.yoyiyi.soleil.module 135
f 0 135/SplashActivity mPresenter
m 0 135/SplashActivity getMPresenter
p com.yoyiyi.soleil.module.app.video.CommentFragment 136
m 0 136/Companion newInstance
p com.yoyiyi.soleil.module.app.video.SummaryFragment 137
m 0 137/Companion newInstance
p com.yoyiyi.soleil.module.search 138
f 0 138/BaseSearchFragment mList
m 0 138/BaseSearchFragment getMList
p com.yoyiyi.soleil.module.search.TotalSearchActivity 139
m 0 139/SearchNavAdapter getItem
m 0 139/SearchNavAdapter getPageTitle
p com.yoyiyi.soleil.module.search.SeasonFragment 140
m 0 140/Companion newsInstance
p com.yoyiyi.soleil.module.search.MovieFragment 141
m 0 141/Companion newsInstance
p com.yoyiyi.soleil.module.search.UpFragment 142
m 0 142/Companion newsInstance
p com.yoyiyi.soleil.module.search.ArchiveFragment 143
m 0 143/Companion newsInstance
p com.yoyiyi.soleil.module.bangumi.BangumiScheduleActivity 144
f 0 144/Week week
m 0 144/Week getWeek
p com.yoyiyi.soleil.module.region.AllRegionRankFragment 145
m 0 145/Companion newInstance
p com.yoyiyi.soleil.module.region.RegionTypeFragment 146
m 0 146/Companion newInstance
p com.yoyiyi.soleil.module.region.RegionTypeRecommendFragment 147
m 0 147/Companion newInstance
p com.yoyiyi.soleil.module.region.BaseRegionActivity 148
m 0 148/BaseRegionTypeAdapter getItem
m 0 148/BaseRegionTypeAdapter getPageTitle
p com.yoyiyi.soleil.module.region 149
f 0 149/BaseRegionActivity mList
m 0 149/BaseRegionActivity getMList
f 0 149/BaseRegionActivity mTitles
m 0 149/BaseRegionActivity getMTitles
f 0 149/BaseRegionActivity mFragment
m 0 149/BaseRegionActivity getMFragment
f 0 149/RegionTypeActivity mRegionType
m 0 149/RegionTypeActivity getMRegionType
f 0 149/RegionTypeActivity mTitle
m 0 149/RegionTypeActivity getMTitle
p com.yoyiyi.soleil.module.recommend.AllStationRankFragment 150
m 0 150/Companion newInstance
a javax.inject.Inject 1
p com.yoyiyi.soleil.mvp.presenter.recommend 151
m 1 151/AllStationRankPresenter <init>
p com.yoyiyi.soleil.mvp.presenter.search 152
m 1 152/ArchivePresenter <init>
m 1 152/MoviePresenter <init>
m 1 152/SearchPresenter <init>
m 1 152/SeasonPresenter <init>
m 1 152/TotalSearchPresenter <init>
m 1 152/UpPresenter <init>
p com.yoyiyi.soleil.mvp.presenter.app.up 153
m 1 153/ArchivePresenter <init>
m 1 153/FavouritePresenter <init>
m 1 153/SubmitedVideoPresenter <init>
m 1 153/UpDetailPresenter <init>
p com.yoyiyi.soleil.mvp.presenter.region 154
m 1 154/AllRegionRankPositionPresenter <init>
m 1 154/AllRegionRankPresenter <init>
m 1 154/LivePresenter <init>
m 1 154/RegionTypePresenter <init>
m 1 154/RegionTypeRecommendPresenter <init>
m 1 41/ChaseBangumiPresenter <init>
m 1 41/DiscoverPresenter <init>
m 1 41/DynamicPresenter <init>
m 1 41/LivePresenter <init>
m 1 41/RecommendPresenter <init>
m 1 41/RegionPresenter <init>
p com.yoyiyi.soleil.mvp.presenter.app 155
m 1 155/NothingPresenter <init>
m 1 155/SplashPresenter <init>
f 1 82/BaseInjectActivity mPresenter
f 1 82/BaseInjectFragment mPresenter
p com.yoyiyi.soleil.mvp.presenter.app.video 156
m 1 156/CommentPresenter <init>
m 1 156/SummaryPresenter <init>
m 1 156/VideoDetailPresenter <init>
m 1 156/VideoPlayerPresenter <init>
p com.yoyiyi.soleil.mvp.presenter.bangumi 157
m 1 157/BangumiDetailPresenter <init>
m 1 157/BangumiIndexPresenter <init>
m 1 157/BangumiSchedulePresenter <init>
p com.yoyiyi.soleil.mvp.presenter.discover 158
m 1 158/ActivityCenterPresenter <init>
m 1 158/GameCenterPresenter <init>
m 1 158/InterestPresenter <init>
m 1 158/TopicCenterPresenter <init>
f 1 135/SplashActivity mPresenter
a org.jetbrains.annotations.Nullable 2
f 2 11/MulComment hotsBean
m 2 11/MulComment getHotsBean
f 2 11/MulComment repliesBean
m 2 11/MulComment getRepliesBean
f 2 11/MulSummary desc
m 2 11/MulSummary getDesc
f 2 11/MulSummary title
m 2 11/MulSummary getTitle
f 2 11/MulSummary tags
m 2 11/MulSummary getTags
f 2 11/MulSummary state
m 2 11/MulSummary getState
f 2 11/MulSummary relates
m 2 11/MulSummary getRelates
f 2 11/MulSummary owner
m 2 11/MulSummary getOwner
f 2 24/MulBangumiDetail hotsBean
m 2 24/MulBangumiDetail getHotsBean
f 2 24/MulBangumiDetail repliesBean
m 2 24/MulBangumiDetail getRepliesBean
f 2 24/MulBangumiDetail bangumiRecommendList
m 2 24/MulBangumiDetail getBangumiRecommendList
f 2 24/MulBangumiDetail evaluate
m 2 24/MulBangumiDetail getEvaluate
f 2 24/MulBangumiDetail tagsBeanList
m 2 24/MulBangumiDetail getTagsBeanList
f 2 24/MulBangumiDetail totalCount
m 2 24/MulBangumiDetail getTotalCount
f 2 24/MulBangumiDetail playCount
m 2 24/MulBangumiDetail getPlayCount
f 2 24/MulBangumiDetail favorites
m 2 24/MulBangumiDetail getFavorites
f 2 24/MulBangumiDetail isFinish
m 2 24/MulBangumiDetail isFinish
f 2 24/MulBangumiDetail cover
m 2 24/MulBangumiDetail getCover
f 2 24/MulBangumiDetail episodesBeans
m 2 24/MulBangumiDetail getEpisodesBeans
f 2 24/MulBangumiDetail seasonsBeanList
m 2 24/MulBangumiDetail getSeasonsBeanList
f 2 24/MulBangumiDetail seasonsTitle
m 2 24/MulBangumiDetail getSeasonsTitle
f 2 24/MulBangumiDetail listBeanList
m 2 24/MulBangumiDetail getListBeanList
p com.yoyiyi.soleil.event.Event 159
f 2 159/VideoDetailEvent videoDetail
m 2 159/VideoDetailEvent getVideoDetail
f 2 159/VideoDetailCommentEvent videoDetailComment
m 2 159/VideoDetailCommentEvent getVideoDetailComment
f 2 159/UpDetailArchiveEvent archive
m 2 159/UpDetailArchiveEvent getArchive
f 2 159/UpDetailArchiveEvent setting
m 2 159/UpDetailArchiveEvent getSetting
f 2 159/UpDetailArchiveEvent favourite
m 2 159/UpDetailArchiveEvent getFavourite
f 2 159/UpDetailArchiveEvent live
m 2 159/UpDetailArchiveEvent getLive
f 2 159/UpDetailSubmitedVideoEvent archivList
m 2 159/UpDetailSubmitedVideoEvent getArchivList
f 2 159/UpDetailFavourteEvent favouriteList
m 2 159/UpDetailFavourteEvent getFavouriteList
f 2 159/SearchArchiveEvent itemBean
m 2 159/SearchArchiveEvent getItemBean
f 2 39/MulDynamic child
m 2 39/MulDynamic getChild
f 2 39/MulDynamic group
m 2 39/MulDynamic getGroup
f 2 39/MulDynamic recent
m 2 39/MulDynamic getRecent
m 2 42/UserAgentInterceptor intercept
f 2 55/MulUpDetail title
m 2 55/MulUpDetail getTitle
f 2 55/MulUpDetail archiveBean
m 2 55/MulUpDetail getArchiveBean
f 2 55/MulUpDetail favouriteBean
m 2 55/MulUpDetail getFavouriteBean
f 2 55/MulUpDetail favourite
m 2 55/MulUpDetail getFavourite
f 2 55/MulUpDetail archive
m 2 55/MulUpDetail getArchive
f 2 55/MulUpDetail setting
m 2 55/MulUpDetail getSetting
f 2 55/MulUpDetail live
m 2 55/MulUpDetail getLive
f 2 58/ListBean pic
m 2 58/ListBean getPic
f 2 58/ListBean subtitle
m 2 58/ListBean getSubtitle
f 2 58/ListBean title
m 2 58/ListBean getTitle
f 2 58/ListBean typename
m 2 58/ListBean getTypename
m 2 58/ListBean component10
m 2 58/ListBean component14
m 2 58/ListBean component15
m 2 58/ListBean component16
f 2 69/MulSearchArchive archive
m 2 69/MulSearchArchive getArchive
f 2 69/MulSearchArchive movie
m 2 69/MulSearchArchive getMovie
f 2 69/MulSearchArchive season
m 2 69/MulSearchArchive getSeason
f 2 82/RxPresenter mView
m 2 82/RxPresenter getMView
f 2 82/RxPresenter mCompositeDisposable
m 2 82/RxPresenter getMCompositeDisposable
f 2 86/MulRecommend recommend
m 2 86/MulRecommend getRecommend
f 2 86/MulRecommend data
m 2 86/MulRecommend getData
p com.yoyiyi.soleil.bean.discover.Ceshi.DataBean.ResultBean 160
f 2 160/CommunityInfoBean community_name
m 2 160/CommunityInfoBean getCommunity_name
f 2 160/CommunityInfoBean community_url
m 2 160/CommunityInfoBean getCommunity_url
f 2 160/CommunityInfoBean community_avatar
m 2 160/CommunityInfoBean getCommunity_avatar
p com.yoyiyi.soleil.bean.discover.Ceshi.DataBean.ResultBean.PostInfoBean 161
f 2 161/PostImageListBean img_suffix
m 2 161/PostImageListBean getImg_suffix
f 2 161/PostImageListBean image_id
m 2 161/PostImageListBean getImage_id
f 2 161/PostImageListBean image_url
m 2 161/PostImageListBean getImage_url
f 2 160/PostInfoBean post_title
m 2 160/PostInfoBean getPost_title
f 2 160/PostInfoBean post_summary
m 2 160/PostInfoBean getPost_summary
f 2 160/PostInfoBean author_name
m 2 160/PostInfoBean getAuthor_name
f 2 160/PostInfoBean author_avatar
m 2 160/PostInfoBean getAuthor_avatar
f 2 160/PostInfoBean last_reply_author
m 2 160/PostInfoBean getLast_reply_author
f 2 160/PostInfoBean post_image_list
m 2 160/PostInfoBean getPost_image_list
f 2 160/PostInfoBean tags
m 2 160/PostInfoBean getTags
p com.yoyiyi.soleil.bean.discover.Ceshi.DataBean 162
f 2 162/ResultBean community_info
m 2 162/ResultBean getCommunity_info
f 2 162/ResultBean post_info
m 2 162/ResultBean getPost_info
p com.yoyiyi.soleil.bean.discover.Ceshi 163
f 2 163/DataBean result
m 2 163/DataBean getResult
f 2 90/Ceshi ts
m 2 90/Ceshi getTs
f 2 90/Ceshi data
m 2 90/Ceshi getData
f 2 90/MulInterest interestCategroryList
m 2 90/MulInterest getInterestCategroryList
f 2 90/MulInterest community
m 2 90/MulInterest getCommunity
f 2 90/MulInterest interestAdList
m 2 90/MulInterest getInterestAdList
p com.yoyiyi.soleil.network.response 164
f 2 164/HttpListResponse data
m 2 164/HttpListResponse getData
f 2 164/HttpListResponse result
m 2 164/HttpListResponse getResult
f 2 164/HttpListResponse message
m 2 164/HttpListResponse getMessage
f 2 164/HttpResponse data
m 2 164/HttpResponse getData
f 2 164/HttpResponse result
m 2 164/HttpResponse getResult
f 2 164/HttpResponse message
m 2 164/HttpResponse getMessage
f 2 164/HttpResponse rank
m 2 164/HttpResponse getRank
p com.yoyiyi.soleil.module.home 165
f 2 165/BaseHomeFragment mToolbar
m 2 165/BaseHomeFragment getMToolbar
m 2 134/MainAdapter getItem
f 2 82/BaseFragment mRootView
m 2 82/BaseFragment getMRootView
f 2 82/BaseFragment mActivity
m 2 82/BaseFragment getMActivity
f 2 82/BaseFragment mInflater
m 2 82/BaseFragment getMInflater
f 2 82/BaseFragment mContext
m 2 82/BaseFragment getMContext
f 2 82/BaseFragment mError
m 2 82/BaseFragment getMError
m 2 82/BaseFragment onCreateView
m 2 82/BaseFragment getApplicationContext
f 2 82/BaseRefreshFragment mRecycler
m 2 82/BaseRefreshFragment getMRecycler
f 2 82/BaseRefreshFragment mRefresh
m 2 82/BaseRefreshFragment getMRefresh
f 2 82/BaseActivity mToolbar
m 2 82/BaseActivity getMToolbar
f 2 82/BaseActivity mContext
m 2 82/BaseActivity getMContext
